Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
78d674a1a3f90260,https://dk.linkedin.com/jobs/view/data-scientist-%E2%80%93-commodities-%E2%80%93-leading-quantitative-hedge-fund-%E2%80%93-aarhus-%E2%80%93-excellent-compensation-%2B-bonus-at-mondrian-alpha-4421131442,Data Scientist – Commodities – Leading Quantitative Hedge Fund – Aarhus – Excellent Compensation + Bonus,,scraped,2026-07-07T00:22:17.942433,
f9239e194367f219,https://dk.linkedin.com/jobs/view/product-manager-at-satair-4422773070,Product Manager,,scraped,2026-07-07T00:22:24.656967,
9ded70ce757b4d02,https://dk.linkedin.com/jobs/view/vice-president-sales-emea-at-octave-4416193906,"Vice President, Sales EMEA",Octave,posted,2026-07-07T00:23:43.593807,45
a38eca594c878bc8,https://dk.linkedin.com/jobs/view/head-of-product-management-new-product-ventures-at-emri-a-s-4436709814,Head of Product Management - New Product Ventures,,scraped,2026-07-07T00:23:46.279359,
5ddf2f65358a55a0,https://dk.linkedin.com/jobs/view/investment-director-at-nature-development-company-4435523100,Investment Director,,scraped,2026-07-07T00:23:53.658340,
c472036d6b955164,https://dk.linkedin.com/jobs/view/brand-designer-at-omnidocs-4432395189,Brand Designer,,scraped,2026-07-07T00:25:06.253925,
840e255e3c0d8a7f,https://dk.linkedin.com/jobs/view/tiktok-shop-specialist-at-jobgether-4436206829,TikTok Shop Specialist,,scraped,2026-07-07T00:25:14.304115,
a360341b2b8c2bc9,https://dk.linkedin.com/jobs/view/head-of-sales-at-curia-4431687226,Head of sales,,scraped,2026-07-07T00:25:20.720719,
78776c0de38f4a4d,https://dk.linkedin.com/jobs/view/vi-s%C3%B8ger-en-kollega-i-slagelse-erhverv-at-slagelse-kommune-4432382990,Vi søger en kollega i Slagelse Erhverv,,scraped,2026-07-07T00:26:32.377340,
e073a6082a357f51,https://dk.linkedin.com/jobs/view/caf%C3%A9medarbejder-odense-fuldtid-at-caf%C3%A9-vivaldi-%E2%80%A6hvor-mennesker-m%C3%B8des-%E2%98%95%EF%B8%8F-4435786617,Cafémedarbejder Odense fuldtid,,scraped,2026-07-07T00:26:39.908433,
47d8e34d8127793c,https://dk.linkedin.com/jobs/view/category-coordinator-%E2%80%93-makeup-at-normal-a-s-4436330442,Category Coordinator – Makeup,,scraped,2026-07-07T00:26:47.458231,
aeb00be371d8cbd4,https://dk.linkedin.com/jobs/view/locker-attendant-at-aire-ancient-baths-4435223573,Locker Attendant,,scraped,2026-07-07T00:26:55.922229,
11c794d25771857b,https://dk.linkedin.com/jobs/view/become-a-sats-group-training-instructor-%F0%9F%A4%B8-at-sats-danmark-4428674091,Become a SATS Group Training Instructor 🤸,,scraped,2026-07-07T00:27:03.457693,
84a823b5f6f214cc,https://dk.linkedin.com/jobs/view/medarbejdere-til-karcentral-aftenhold-holsted-dk-6670-at-danish-crown-4371774667,"Medarbejdere til Karcentral (aftenhold) (Holsted, DK, 6670)",,scraped,2026-07-07T00:27:11.353792,
c510d4899c51068c,https://dk.linkedin.com/jobs/view/kan-du-se-verden-gennem-b%C3%B8rnenes-%C3%B8jne%3F-at-vordingborg-kommune-4435287453,Kan du se verden gennem børnenes øjne?,,scraped,2026-07-07T00:27:19.058290,
156eb56a6775385b,https://dk.linkedin.com/jobs/view/are-you-our-next-crm-solutions-specialist%3F-at-hobbii-4434664706,Are you our next CRM solutions specialist?,,scraped,2026-07-07T00:27:26.137238,
812663e1fc55f9fc,https://dk.linkedin.com/jobs/view/procurement-specialist-at-unicon-a-s-4436499002,Procurement Specialist,,scraped,2026-07-07T00:27:33.929236,
bb0722a72c33b6e5,https://dk.linkedin.com/jobs/view/collection-officer-at-multitude-4416645432,Collection Officer,,scraped,2026-07-07T00:27:40.778701,
bde2a10987bf1c0f,https://dk.linkedin.com/jobs/view/student-worker-communications-design-at-the-lego-group-4425303219,"Student Worker, Communications & Design",the LEGO Group,posted,2026-07-07T00:27:59.174290,47
f0db25fcff8b8fa5,https://dk.linkedin.com/jobs/view/kreativ-indk%C3%B8ber-at-we-are-fashion-talents-4435126155,Kreativ indkøber,,scraped,2026-07-07T00:28:01.779090,
d5a1bb4b2cff1649,https://dk.linkedin.com/jobs/view/head-of-project-excellence-at-globalconnect-4436761053,Head of Project Excellence,,scraped,2026-07-07T00:28:08.899599,
26c89351fac2ff20,https://dk.linkedin.com/jobs/view/machine-learning-engineer-audio-at-anashield-4436729740,Machine Learning Engineer (Audio),Anashield,posted,2026-07-07T00:28:23.326112,49
281394d17b93e4df,https://dk.linkedin.com/jobs/view/director-strategy-transformation-vita-at-fiskars-group-4436751999,"Director, Strategy & Transformation, Vita",,scraped,2026-07-07T00:28:25.639831,
d1341416119fa633,https://dk.linkedin.com/jobs/view/manager-strategic-projects-at-pandora-4433199457,"Manager, Strategic Projects",,scraped,2026-07-07T00:28:33.926113,
29ebc7ba623dbf8c,https://dk.linkedin.com/jobs/view/administrativ-dna-sagsbehandler-til-national-enhed-for-s%C3%A6rlig-kriminalitet-at-politi-4435453897,Administrativ DNA-sagsbehandler til National enhed for Særlig Kriminalitet,,scraped,2026-07-07T00:28:40.657226,
f0e4e0dad3948fbd,https://dk.linkedin.com/jobs/view/communications-student-internship-at-loop-forum-4432266864,Communications Student Internship,,scraped,2026-07-07T00:29:51.308778,
6443bbec92d76669,https://dk.linkedin.com/jobs/view/chief-financial-officer-at-ingvardsen-partners-4437153621,Chief Financial Officer,,scraped,2026-07-07T00:29:58.971221,
4ad1822f7672af4b,https://dk.linkedin.com/jobs/view/ai-trainer-freelance-data-annotator-at-toloka-annotators-4437181631,AI Trainer - Freelance Data Annotator,Toloka Annotators,posted,2026-07-07T00:30:14.406551,51
317c72544c73367e,https://dk.linkedin.com/jobs/view/faguddannet-maler-at-barfoed-group-4437138502,Faguddannet maler,,scraped,2026-07-07T00:30:17.034246,
37345d9e42d22713,https://dk.linkedin.com/jobs/view/corporate-action-specialist-at-al-sydbank-4434667213,Corporate Action Specialist,AL Sydbank,posted,2026-07-07T00:30:32.666647,53
e4230fed8ed1db24,https://dk.linkedin.com/jobs/view/lukkeansvarlig-over-18-%C3%A5r-at-rema-1000-danmark-4432637695,"Lukkeansvarlig, over 18 år",,scraped,2026-07-07T00:30:35.254534,
12ee745ab54a55a3,https://dk.linkedin.com/jobs/view/vi-s%C3%B8ger-medarbejdere-til-vores-produktion-at-kubota-in-europe-4436199988,Vi søger medarbejdere til vores produktion,Kubota in Europe,posted,2026-07-07T00:30:49.539639,55
e8fb9f79b37f352d,https://dk.linkedin.com/jobs/view/auktionsm%C3%A6gler-at-dinbilauktion-dk-4435322005,Auktionsmægler,,scraped,2026-07-07T00:30:52.061577,
5553d950462b139d,https://dk.linkedin.com/jobs/view/service-tilbudsmand-jylland-danmark-at-burmeister-wain-scandinavian-contractor-a-s-4433702057,"Service Tilbudsmand - Jylland, Danmark",,scraped,2026-07-07T00:31:01.319337,
fa5ff75eb301a6dd,https://dk.linkedin.com/jobs/view/paid-specialist-at-shark-co-reklamebureau-4436332972,Paid Specialist,,scraped,2026-07-07T00:31:09.266997,
b75ae656045407ae,https://dk.linkedin.com/jobs/view/maintenance-supporter-at-novo-nordisk-4432705042,Maintenance Supporter,,scraped,2026-07-07T00:31:17.151325,
394c2b7ce1f452df,https://dk.linkedin.com/jobs/view/ambulancebehandlerelev-falck-ambulance-syd-at-falck-4415793444,Ambulancebehandlerelev - Falck Ambulance Syd,,scraped,2026-07-07T00:31:23.511932,
655c150cd3ddc3af,https://dk.linkedin.com/jobs/view/slagtermester-kvickly-herning-at-kvickly-4435430406,"Slagtermester, Kvickly Herning",,scraped,2026-07-07T00:31:30.346532,
a99fe5a67b1cb11a,https://dk.linkedin.com/jobs/view/executive-assistant-to-ceo-denmark-at-schneider-electric-4434655383,Executive Assistant to CEO - Denmark,Schneider Electric,posted,2026-07-07T00:32:51.772546,57
7c47d10693fecb4f,https://dk.linkedin.com/jobs/view/head-of-planning-at-ovation-search-4437182574,Head of Planning,,scraped,2026-07-07T00:32:54.401180,
7886ef3e3eea0444,https://dk.linkedin.com/jobs/view/student-assistant-regulatory-affairs-and-quality-assurance-at-go-pen-aps-4436317211,Student Assistant - Regulatory Affairs and Quality Assurance,,scraped,2026-07-07T00:33:01.350027,
1c812610fa3f6b02,https://dk.linkedin.com/jobs/view/graphic-design-intern-at-folke-furniture-4437443144,Graphic Design Intern,,scraped,2026-07-07T00:33:08.115212,
a0ac6966dc8d18e5,https://dk.linkedin.com/jobs/view/head-of-corporate-strategic-planning-at-vestas-4432383662,Head of Corporate Strategic Planning,,scraped,2026-07-07T00:33:14.732747,
4f1509cb5e7c214a,https://dk.linkedin.com/jobs/view/senior-project-manager-at-linnfoss-consulting-4435426028,Senior Project Manager,,scraped,2026-07-07T00:34:25.720915,
a7d2ca02fb65b860,https://dk.linkedin.com/jobs/view/united-capital-indretningsdesigner-at-united-capital-aps-4435304902,United Capital - Indretningsdesigner,,scraped,2026-07-07T00:35:35.654941,
db28ffa059e1fefa,https://dk.linkedin.com/jobs/view/product-manager-m-f-d-at-trackunit-4431919073,Product Manager (m/f/d),,scraped,2026-07-07T00:35:45.925451,
1436973dbc95e0b9,https://dk.linkedin.com/jobs/view/product-manager-m-f-d-at-trackunit-4431914175,Product Manager (m/f/d),,scraped,2026-07-07T00:35:53.071568,
dfd5b2160f4b9de0,https://dk.linkedin.com/jobs/view/head-of-supply-chain-hiller%C3%B8d-site-at-ssi-diagnostica-group-4436239683,"Head of Supply Chain, Hillerød Site",,scraped,2026-07-07T00:35:59.781233,
a47bb31ca63bb6ab,https://dk.linkedin.com/jobs/view/sales-development-representative-at-clerk-io-4425461426,Sales Development Representative,,scraped,2026-07-07T00:36:07.818627,
328efc886e24e5eb,https://dk.linkedin.com/jobs/view/indk%C3%B8bsassistent-at-pitaya-4436499991,Indkøbsassistent,,scraped,2026-07-07T00:36:14.441253,
c4253fda064c9c07,https://dk.linkedin.com/jobs/view/meeting-event-salgsansvarlig-at-ligula-hospitality-group-4435525581,Meeting & Event Salgsansvarlig,,scraped,2026-07-07T00:36:21.614123,
223e924545497716,https://dk.linkedin.com/jobs/view/product-manager-m-f-d-at-trackunit-4431922025,Product Manager (m/f/d),,scraped,2026-07-07T00:37:32.803828,
bfc8fd6f32d12758,https://dk.linkedin.com/jobs/view/butikschef-at-nielsens-4436490618,Butikschef,,scraped,2026-07-07T00:37:39.623153,
312df288787d75b9,https://dk.linkedin.com/jobs/view/senior-financial-controller-at-wekomply-4436721920,Senior Financial Controller,,scraped,2026-07-07T00:38:50.942722,
81f58517860ce3a0,https://dk.linkedin.com/jobs/view/job-job-job-join-the-team-at-den-lille-franske-4436985934,JOB JOB JOB // JOIN THE TEAM,,scraped,2026-07-07T00:38:58.389944,
6e8aba161842ce86,https://dk.linkedin.com/jobs/view/construction-site-manager-wind-energy-projects-2027-at-msa-construction-denmark-4434298692,Construction Site Manager - Wind Energy Projects (2027),,scraped,2026-07-07T00:39:05.593257,
4274aaf01f618d7e,https://dk.linkedin.com/jobs/view/foreman-at-sisk-group-4435457351,Foreman,,scraped,2026-07-07T00:40:19.264459,
ef3b77003ac6d852,https://dk.linkedin.com/jobs/view/grocery-associate-part-time-at-wolt-4435539561,Grocery Associate (part-time),,scraped,2026-07-07T00:40:27.695523,
b5aac487e6c8ec46,https://dk.linkedin.com/jobs/view/fleet-operations-specialist-at-gsm-green-sm-4434613849,Fleet Operations Specialist,,scraped,2026-07-07T00:40:34.925945,
2569f1f6673f0b61,https://dk.linkedin.com/jobs/view/student-assistant-pmo-and-business-partnering-at-pandora-4433192726,"Student Assistant, PMO and Business Partnering",,scraped,2026-07-07T00:40:41.849949,
45d76ae2f84f166f,https://dk.linkedin.com/jobs/view/student-assistant-%E2%80%93-ai-customer-support-10%E2%80%9320-hours-week-at-helped-4437430557,Student Assistant – AI & Customer Support (10–20 hours/week),Helped,posted,2026-07-07T00:40:55.596385,59
7a0f265120ed7324,https://dk.linkedin.com/jobs/view/portfolio-officer-at-unops-4433951605,Portfolio Officer,,scraped,2026-07-07T00:40:58.218609,
160c13845a9db026,https://dk.linkedin.com/jobs/view/media-specialist-at-precis-4435234038,Media Specialist,,scraped,2026-07-07T00:41:05.669987,
26d3c4424bb08aef,https://dk.linkedin.com/jobs/view/junior-technical-support-engineer-ev-charging-platform-at-enkel-energi-4436934532,Junior Technical Support Engineer - EV Charging Platform,,scraped,2026-07-07T00:42:16.462573,
e028c7dd1fe9c665,https://dk.linkedin.com/jobs/view/media-relations-manager-at-bazoom-group-4435159814,Media Relations Manager,,scraped,2026-07-07T00:43:26.939976,
d78ea1142e5113a0,https://dk.linkedin.com/jobs/view/mec%C3%A1nico-service-technician-relocation-northen-europe-at-tesla-4435175679,Mecánico / Service Technician - Relocation - Northen Europe,Tesla,posted,2026-07-07T00:43:42.867627,61
3ce8e1a89dd6e255,https://dk.linkedin.com/jobs/view/business-process-manager-%E2%80%93-model-production-retail-at-the-lego-group-4424868134,Business Process Manager – Model Production & Retail,the LEGO Group,posted,2026-07-07T00:44:58.990542,63
6df71784e5870f0c,https://dk.linkedin.com/jobs/view/senior-operations-engineer-at-qarma-quality-compliance-4430481614,Senior Operations Engineer,,scraped,2026-07-07T00:45:01.559049,
a7d3eade0b88f604,https://dk.linkedin.com/jobs/view/finance-lead-at-space-inventor-4436312217,Finance Lead,,scraped,2026-07-07T00:45:08.419171,
124c6a9736711a20,https://dk.linkedin.com/jobs/view/desktop-support-engineer-at-tech-zone-llc-4433165377,Desktop Support Engineer,Tech Zone LLC,posted,2026-07-07T00:45:23.669954,65
1e1c7545ff05a47d,https://dk.linkedin.com/jobs/view/ai-engineer-at-spektr-4427528565,AI Engineer,,scraped,2026-07-07T00:45:26.320892,
a003b0f0a814aa4a,https://dk.linkedin.com/jobs/view/student-assistant-marketing-at-medinordic-aesthetics-aps-4435809110,Student Assistant / Marketing,,scraped,2026-07-07T00:45:34.433855,
64c70ad2b7dd09de,https://dk.linkedin.com/jobs/view/projektchef-aarhus-at-kg-hansen-4436047615,"Projektchef, Aarhus",,scraped,2026-07-07T00:45:40.813621,
fa255d7b12e3a7d5,https://dk.linkedin.com/jobs/view/group-chief-economist-based-in-luxembourg-at-european-investment-bank-eib-4428165143,Group Chief Economist - based in Luxembourg,,scraped,2026-07-07T00:45:47.695758,
99eea8486ec58eb9,https://dk.linkedin.com/jobs/view/clinical-evaluation-associate-at-ambu-4435428816,Clinical Evaluation Associate,,scraped,2026-07-07T00:46:58.842836,
55bc331e23d79d51,https://dk.linkedin.com/jobs/view/department-manager-at-h-m-4437165574,Department Manager,H&M,posted,2026-07-07T00:48:21.139920,67
8394ade764f471fc,https://dk.linkedin.com/jobs/view/software-engineer-at-landfolk-4434663703,Software Engineer,,scraped,2026-07-07T00:48:23.749148,
5658aadfef351d1b,https://dk.linkedin.com/jobs/view/research-consultant-at-sourcing-it-4436724974,Research Consultant,,scraped,2026-07-07T00:48:30.385559,
32be92d66739910e,https://dk.linkedin.com/jobs/view/assistancefaglig-leder-til-omr%C3%A5de-syd-assistance-at-falck-4435484120,"Assistancefaglig leder til område Syd, Assistance",,scraped,2026-07-07T00:48:39.527385,
6003965eed2edda6,https://dk.linkedin.com/jobs/view/spedit%C3%B8relev-vejle-at-geodis-4427934967,"Speditørelev, Vejle",,scraped,2026-07-07T00:49:49.951835,
a066eb5a8cd8a5d8,https://dk.linkedin.com/jobs/view/sammenh%C3%A6ngende-uddannelsesforl%C3%B8b-i-almen-medicin-i-den-vestlige-del-af-region-midtjylland-at-region-midtjylland-4423639913,Sammenhængende uddannelsesforløb i almen medicin i den vestlige del af Region Midtjylland,,scraped,2026-07-07T00:49:57.184592,
d5ee8bb8d7000b18,https://dk.linkedin.com/jobs/view/souschef-vejle-at-netto-salling-group-4415653837,Souschef - Vejle,,scraped,2026-07-07T00:50:04.674597,
5f45c0a195dde6f8,https://dk.linkedin.com/jobs/view/store-planner-store-partnering-at-coop-danmark-4436216420,Store Planner  - Store Partnering,,scraped,2026-07-07T00:51:15.566942,
8b57778356f50678,https://dk.linkedin.com/jobs/view/delikatesseleder-kvickly-r%C3%B8nne-at-kvickly-4436076779,"Delikatesseleder, Kvickly Rønne",,scraped,2026-07-07T00:52:27.324969,
6b196eba73a7a3e8,https://dk.linkedin.com/jobs/view/category-manager-%E2%80%93-bodycare-at-normal-a-s-4435519378,Category Manager – Bodycare,,scraped,2026-07-07T00:52:34.350835,
a3cca3715a676233,https://dk.linkedin.com/jobs/view/arbejdsmilj%C3%B8koordinator-at-systra-4436200179,Arbejdsmiljøkoordinator,,scraped,2026-07-07T00:52:42.726853,
4b6c91ddc6357458,https://dk.linkedin.com/jobs/view/vil-du-v%C3%A6re-s%C3%A6lger%3F-se-her-bliv-k%C3%B8rende-s%C3%A6lger-i-byg-i-viborg-skive-og-opbyg-dine-egne-kunderelationer-at-w%C3%BCrth-danmark-a-s-4434677055,"Vil du være sælger? Se her :-) Bliv kørende sælger i BYG i Viborg-Skive, og opbyg dine egne kunderelationer",,scraped,2026-07-07T00:52:49.766503,
2817249b083df4c5,https://dk.linkedin.com/jobs/view/slagtermester-kvickly-nordborg-at-kvickly-4435439043,"Slagtermester, Kvickly Nordborg",,scraped,2026-07-07T00:52:56.743286,
ac596cadcaca4589,https://dk.linkedin.com/jobs/view/dagplejer-til-stordagplejen-i-engesvang-at-ikast-brande-kommune-4436486174,Dagplejer til Stordagplejen i Engesvang,,scraped,2026-07-07T00:54:09.337057,
bbef615f6714112e,https://dk.linkedin.com/jobs/view/dyvekeskolen-s%C3%B8ger-to-st%C3%B8ttepersoner-at-k%C3%B8benhavns-kommune-4435733024,Dyvekeskolen søger to støttepersoner,,scraped,2026-07-07T00:54:16.849820,
36c4d328dc522793,https://dk.linkedin.com/jobs/view/salgsleder-37-timer-bjerringbro-at-lidl-danmark-4435810303,Salgsleder - 37 timer - Bjerringbro,,scraped,2026-07-07T00:54:23.859890,
40e77f6fa1b6a47f,https://dk.linkedin.com/jobs/view/engagerede-afl%C3%B8sere-s%C3%B8ges-til-plejehjemmet-b%C3%B8gebakken-at-lejre-kommune-4436183819,Engagerede afløsere søges til Plejehjemmet Bøgebakken,,scraped,2026-07-07T00:54:36.865281,
65e2f7e806d3cb84,https://dk.linkedin.com/jobs/view/product-sourcing-spec-iii-at-hyve-solutions-4414655852,Product Sourcing Spec III,Hyve Solutions,posted,2026-07-07T00:54:51.830083,69
fc673e25f820b550,https://dk.linkedin.com/jobs/view/k%C3%A6rsangervej-252-s%C3%B8ger-engagerede-vikarer-at-viborg-municipality-4435553304,Kærsangervej 252 søger engagerede vikarer,,scraped,2026-07-07T00:54:54.357874,
2d565ed87d71d070,https://dk.linkedin.com/jobs/view/kickstart-din-karriere-som-m%C3%B8dekonsulent-i-odense-30-timer-at-alm-brand-group-4416395825,Kickstart din karriere som Mødekonsulent i Odense (30 timer),,scraped,2026-07-07T00:55:01.849072,
47fdcb93a3b3fcac,https://dk.linkedin.com/jobs/view/fodl%C3%A6nken-roskilde-s%C3%B8ger-nye-medarbejdere-at-dansk-socialr%C3%A5dgiverforening-4436015847,Fodlænken Roskilde søger nye medarbejdere,,scraped,2026-07-07T00:55:08.750927,
63450dd779597cbe,https://dk.linkedin.com/jobs/view/receptionist-f-m-x-at-25hours-hotels-4433950393,Receptionist (f/m/x),,scraped,2026-07-07T00:56:19.112060,
